,word,definition,type
0,2D Object,"A 2D GameObjectThe fundamental object in Unity scenes, which can represent characters, props, scenery, cameras, waypoints, and more. A GameObject’s functionality is defined by the Components attached to it. ",2D
1,dimetric projection,"A form of parallel projection where the dimensions of a 3D objectA 3D GameObject such as a cube, terrain or ragdoll. ",2D
2,isometric projection,"A form of parallel projection where the dimensions of a 3D objectA 3D GameObject such as a cube, terrain or ragdoll. ",2D
3,sprite atlas,"A texture that is composed of several smaller textures. Also referred to as a texture atlas, image spriteA 2D graphic objects. If you are used to working in 3D, Sprites are essentially just standard textures but there are special techniques for combining and managing sprite textures for efficiency and convenience during development. ",2D
4,Body Type,"Defines a fixed behavior for a 2D rigid body. Can be Dynamic (the body moves under simulation and is affected by forces like gravity), Kinematic (the body moves under simulation, but and isn’t affected by forces like gravity) or Static (the body doesn’t move under simulation). ",2D Physics
5,Fixed Joint 2D,"A 2D jointA physics component allowing a dynamic connection between rigidbodies, usually allowing some degree of movement such as a hinge. ",2D Physics
6,Physics Material 2D,Use to adjust the friction and bounce that occurs between 2D physics objects when they collide ,2D Physics
7,Relative Joint 2D,"A 2D jointA physics component allowing a dynamic connection between rigidbodies, usually allowing some degree of movement such as a hinge. ",2D Physics
8,NavMesh,"A meshThe main graphics primitive of Unity. Meshes make up a large part of your 3D worlds. Unity supports triangulated or Quadrangulated polygon meshes. Nurbs, Nurms, Subdiv surfaces must be converted to polygons. ",AI
9,Active Users,Players who recently played your game. Unity AnalyticsAbbreviation of Unity AnalyticsSee in Glossary defines an active player as someone who has played within the last 90 calendar days. ,Analytics
10,Ad ARP,(Average Revenue Per User) Average Unity Ads revenue per player. ,Analytics
11,Ad Revenue,Total Unity Ads revenue. ,Analytics
12,Ad Starts,The number of video ads that started playing. ,Analytics
13,Ads per DAU,The number of ads started per active player on a given day. ,Analytics
14,Age 14 and Under,"By default, Unity does not breakout analyticsAbbreviation of Unity AnalyticsSee in Glossary data for players under the age of 14. See COPPA(Children’s Online Privacy Protection Act) COPPA is a US law that applies to apps that collect personal information and are targeted to children under the age of 14. ",Analytics
15,All Spenders,Players who have made any verified or unverified in-app purchases in their lifetime. ,Analytics
16,Analytics,Abbreviation of Unity AnalyticsA data platform that provides analytics for your Unity game. ,Analytics
17,Analytics Events,Events dispatched to the AnalyticsAbbreviation of Unity AnalyticsSee in Glossary Service by instances of your applications. Analytics events contain the data that is processed and aggregated to provide insights into player behavior. ,Analytics
18,Application version,Player segments based on application version or bundleid. ,Analytics
19,ARPDAU ,(Average Revenue Per Daily Active User) The average revenue per user who played on a given day. ,Analytics
20,ARPPU,(Average Revenue Per Paying User) Average verified IAP revenueRevenue from verified IAP transactions. IAP verification is currently supported by the Apple App Store and the Google Play Store. ,Analytics
21,Churn,"The rate at which users are leaving your game during a specified period. Your user churn is important in estimating the lifetime value of your users. Mathematically, churn is the complement of retention (in other words: Churn + Retention = 100%). ",Analytics
22,Cohort,A group of players with at least one similar characteristic. You can define and analyze different cohorts of your user base with segments. ,Analytics
23,Conversion Rate,The percentage of users who complete an action or sequence of actions. ,Analytics
24,COPPA,(Children’s Online Privacy Protection Act) COPPA(Children’s Online Privacy Protection Act) COPPA is a US law that applies to apps that collect personal information and are targeted to children under the age of 14. ,Analytics
25,Core Events,"Core events are the basic events dispatched by the Unity AnalyticsAbbreviation of Unity AnalyticsSee in Glossary code in your game. These events, and the analyticsAbbreviation of Unity AnalyticsSee in Glossary based on them, become available simply by turning on Unity Analytics for a Project. Core events include: app running, app start, and device info. ",Analytics
26,CTR,(Click Through Rate) The percentage of players who click a link in an ad displayed in your game. ,Analytics
27,Custom Events,Custom events are freeform events that you can dispatch when an appropriate standard eventStandard events are application-specific events that you dispatch in response to important player actions or milestones. Standard events have standardized names and defined parameter lists. ,Analytics
28,Data Explorer,"A Unity AnalyticsAbbreviation of Unity AnalyticsSee in Glossary Dashboard page that allows you to build, view and export reports on your Analytics metrics and events. You can also see how metrics and custom events change over time. ",Analytics
29,DAU,(Daily Active Users) The number of different players who started a session on a given day. DAU(Daily Active Users) The number of different players who started a session on a given day. DAU includes both new and returning players. ,Analytics
30,DAU per MAU,(DAU/MAU) The percentage of monthly active users who play on a given day. Also known as Sticky FactorAn estimate of how compelling a game is to its players. A high “sticky factor” means that players stick with an app over time. ,Analytics
31,Day 1 Retention,The percentage of players who returned to your game one day after playing the first time. ,Analytics
32,Day 30 Retention,The percentage of players who returned to your game thirty days after playing the first time. ,Analytics
33,Day 7 Retention,The percentage of players who returned to your game seven days after playing the first time. ,Analytics
34,Demographics,Player segments based on reported demographics. ,Analytics
35,Dolphins,Players who have spent between $5 and $19.99. ,Analytics
36,eCPM,(estimated Cost Per Mille) The estimated revenue for 1000 ad impressions for your app. See What is ECPM. ,Analytics
37,Engagement,"Engagement is a broad measure of how players enjoy, or are otherwise invested, in your game. Impossible to measure directly, the following metrics are frequently used to estimate engagement: Retention, DAU(Daily Active Users) The number of different players who started a session on a given day. DAU includes both new and returning players. ",Analytics
38,F2P,(Free to Play) A business model that offers users free access to a fully functional game and a significant portion of app content. Monetization strategies for these titles generally include microtransactions that allow users to access premium features and virtual goods. ,Analytics
39,Fill Rate,The rate at which ads are available when you request one. ,Analytics
40,Funnel,"In AnalyticsAbbreviation of Unity AnalyticsSee in Glossary, a funnel is a linear sequence of standard or custom events that you expect a player to complete in order. ",Analytics
41,Geography,Player segments based on country. ,Analytics
42,Heatmaps,Heatmaps are a spatial visualization of analyticsAbbreviation of Unity AnalyticsSee in Glossary data. ,Analytics
43,IAP,See In App PurchaseRevenue from “micro-transactions” within a game. ,Analytics
44,In App Purchase,Revenue from “micro-transactions” within a game. ,Analytics
45,Impressions,The number of times ads are seen in your game. An impression is counted even if the ad is not completed. ,Analytics
46,LTV,(Lifetime Value) The estimated value of an average player over their lifetime with your application or game. ,Analytics
47,MAU,(Monthly Active Users) The number of players who started a session within the last 30 days. ,Analytics
48,Minnow,A player who has spent less than $5 in their lifetime. ,Analytics
49,Never Monetized,Players who have never spent real currency. ,Analytics
50,New Users,Users who played your game for the first time. ,Analytics
51,Number of Unverified Transactions,"The total number of IAP transactions, whether or not they have been verified. ",Analytics
52,Number of Users,The cumulative number of unique players over the last 90 days. Users who have not played in more than 90 days are removed from the count. ,Analytics
53,Number of Verified Transactions,IAP transactions that have been verified through the appropriate app store. IAP verification is currently supported by the Apple App Store and the Google Play Store. ,Analytics
54,Percentage of Population,Your player population as a percentage. Typically only useful when combined with a segment. Calculated as the percentage of the Number of Users metric who are members of a specified segment. ,Analytics
55,Remote Settings,Remote settings are game variables that you can set remotely on your AnalyticsAbbreviation of Unity AnalyticsSee in Glossary Dashboard. ,Analytics
56,Segment,"Segments are subsets of your player base, split apart by key differentiators. Viewing metrics and events by segment can reveal differences in-game behavior between different groups. ",Analytics
57,Session,A single play or usage period. A new session is counted when a player launches your game or brings a suspended game to the foreground after 30 minutes of inactivity. ,Analytics
58,Sessions per User,The average number of sessions per person playing on a given day. Also known as Average Number of Sessions per DAU(Daily Active Users) The number of different players who started a session on a given day. DAU includes both new and returning players. ,Analytics
59,Standard event,Standard events are application-specific events that you dispatch in response to important player actions or milestones. Standard eventsStandard events are application-specific events that you dispatch in response to important player actions or milestones. Standard events have standardized names and defined parameter lists. ,Analytics
